team,avg_goals_for,avg_goals_against,win_rate,power_score_moderno,elo_custom_v2,power_score_elohybrid_v2,confed,confed_strength,elo_confed_adjusted,power_score_v3
Afghanistan,0.7777777777777778,2.2,0.2,-0.08666666666666673,1334.8583310955717,0.28094489419357926,OTHER,0.8,1067.8866648764574,0.27664043175916947
Albania,1.0140845070422535,1.2394366197183098,0.33098591549295775,0.2549295774647887,1596.8043916473728,0.5153777872643162,UEFA,1.0,1596.8043916473728,0.5674674292242217
Algeria,1.7435897435897436,0.9743589743589743,0.5192307692307693,0.6397435897435898,1764.5257437424539,0.7485294788200121,CAF,0.9,1588.0731693682085,0.7188477345615105
American Samoa,0.9090909090909091,3.909090909090909,0.2727272727272727,-0.34545454545454557,1430.1984672703306,0.17471201215735266,OTHER,0.8,1144.1587738162646,0.1953598953074222
Andorra,0.3028169014084507,2.5211267605633805,0.04929577464788732,-0.3838028169014086,1034.5820469253485,0.059430455457853804,OTHER,0.8,827.6656375402789,0.08775746259165232
Angola,1.2338709677419355,1.0,0.3709677419354839,0.392741935483871,1540.4522828070028,0.5705943023249042,OTHER,0.8,1232.3618262456023,0.5163511753931983
Anguilla,0.25,3.78125,0.03125,-0.6625000000000001,1139.0414771931787,-0.05454172115164724,OTHER,0.8,911.233181754543,0.0006399476944186633
Antigua and Barbuda,1.4615384615384615,1.9807692307692308,0.36538461538461536,0.2615384615384614,1236.7602513861873,0.43121641145700473,OTHER,0.8,989.4082011089499,0.3930446780756477
Argentina,1.6885245901639345,0.8032786885245902,0.5792349726775956,0.6934426229508197,1919.2175976682538,0.8129584141794284,CONMEBOL,1.0,1919.2175976682538,0.83686157242515
Armenia,1.042857142857143,1.8785714285714286,0.2571428571428571,0.09142857142857147,1338.9252975265365,0.3709805047268284,UEFA,1.0,1338.9252975265365,0.42689089138647984
Aruba,1.3055555555555556,2.5555555555555554,0.25,0.030555555555555558,1285.7337266460452,0.327622124916216,OTHER,0.8,1028.5869813168363,0.312072795475123
Australia,1.867132867132867,0.7762237762237763,0.5804195804195804,0.7531468531468531,1885.5752009205758,0.8346377542848057,AFC,0.85,1602.7389207824895,0.768484355524348
Austria,1.6643356643356644,1.1748251748251748,0.4825174825174825,0.5538461538461539,1668.3577707438108,0.6822185964360158,UEFA,1.0,1668.3577707438108,0.7078930849539882
Azerbaijan,0.664179104477612,1.9179104477611941,0.13432835820895522,-0.10373134328358213,1243.1285674208236,0.2501285692754743,UEFA,1.0,1243.1285674208236,0.3209005517872855
Bahamas,1.2857142857142858,2.8,0.2,-0.05428571428571416,1222.7813328358923,0.2699084134137555,OTHER,0.8,978.2250662687138,0.26345493402006237
Bahrain,1.421875,1.078125,0.40625,0.45468749999999997,1510.8904549749336,0.5943856055386934,AFC,0.85,1284.2568867286936,0.5562576926494673
Bangladesh,0.5357142857142857,2.392857142857143,0.10714285714285714,-0.2535714285714286,1243.090612400672,0.17519930618742316,OTHER,0.8,994.4724899205376,0.18847704822564051
Barbados,1.3478260869565217,2.0652173913043477,0.2826086956521739,0.16086956521739132,1287.8689022737426,0.3932978297109272,OTHER,0.8,1030.2951218189942,0.3646963513050988
Belarus,0.9703703703703703,1.6296296296296295,0.23703703703703705,0.1074074074074074,1391.185417991388,0.3916655165780879,OTHER,0.8,1112.9483343931104,0.36740630332237184
Belgium,2.137142857142857,0.9771428571428571,0.5942857142857143,0.8022857142857144,1735.116291256881,0.822656078714508,UEFA,1.0,1735.116291256881,0.8267301516002667
Belize,1.196078431372549,1.8235294117647058,0.3333333333333333,0.1941176470588235,1388.151384280192,0.43428357610967766,OTHER,0.8,1110.5211074241536,0.4013828213005847
Benin,1.1666666666666667,1.2982456140350878,0.35964912280701755,0.30614035087719305,1554.9690438919533,0.5308200786801252,OTHER,0.8,1243.9752351135628,0.48509604746274476
Bermuda,1.875,1.7291666666666667,0.375,0.4416666666666666,1399.3254652571502,0.5607726145561078,CONCACAF,0.85,1189.4266454685776,0.5234047335138967
Bhutan,0.6857142857142857,4.085714285714285,0.17142857142857143,-0.5085714285714287,1235.8114937552566,0.04593098393381284,OTHER,0.8,988.6491950042054,0.08477945886217461
Bolivia,1.0151515151515151,2.0984848484848486,0.1893939393939394,-0.0015151515151515804,1654.4693069469915,0.40116400787153944,CONMEBOL,1.0,1654.4693069469915,0.48169983974887765
Bonaire,1.6,1.65,0.4,0.38999999999999996,1350.1759392741412,0.5229993466257623,OTHER,0.8,1080.1407514193131,0.4708793727607318
Bosnia and Herzegovina,1.5570469798657718,1.3557046979865772,0.4161073825503356,0.44563758389261743,1521.8103634580066,0.592513429795422,UEFA,1.0,1521.8103634580066,0.6218885989759828
Botswana,0.7549019607843137,1.3431372549019607,0.27450980392156865,0.12254901960784309,1415.3747968710431,0.40511266829891823,OTHER,0.8,1132.2998374968345,0.379104239998334
Brazil,1.8988095238095237,0.7261904761904762,0.5892857142857143,0.7779761904761905,1809.8202275036847,0.8286492052193832,CONMEBOL,1.0,1809.8202275036847,0.8387838081680218
British Virgin Islands,0.71875,2.6875,0.03125,-0.303125,1153.388401481036,0.12863108891471076,OTHER,0.8,922.7107211848288,0.14773584535812231
Brunei,0.6666666666666666,2.8666666666666667,0.3333333333333333,-0.1733333333333334,1320.9124400535757,0.23422367412872272,OTHER,0.8,1056.7299520428605,0.23872139383024055
Bulgaria,1.108695652173913,1.4492753623188406,0.2971014492753623,0.22101449275362323,1393.5006250445024,0.4490314943965985,UEFA,1.0,1393.5006250445024,0.4946348947251936
Burkina Faso,1.4475524475524475,0.972027972027972,0.46153846153846156,0.5167832167832167,1715.3239234361613,0.6750966538400327,CAF,0.9,1543.7915310925453,0.6567547357975849
Burundi,1.0266666666666666,1.5333333333333334,0.24,0.14533333333333326,1339.5462767873848,0.39808374067958496,OTHER,0.8,1071.637021429908,0.37053372438573495
Cambodia,0.75,2.85,0.2,-0.2250000000000001,1226.6363941402792,0.1854877837563078,OTHER,0.8,981.3091153122234,0.1960682724060555
Cameroon,1.524390243902439,0.8109756097560976,0.5365853658536586,0.6170731707317073,1614.905692219661,0.700846947669477,CAF,0.9,1453.4151229976949,0.670524459580596
Canada,1.748091603053435,0.9847328244274809,0.4732824427480916,0.6114503816793893,1776.2145121500366,0.7372224368694344,CONCACAF,0.85,1509.7823353275312,0.6847073436220903
Cape Verde,1.175,1.0833333333333333,0.43333333333333335,0.39583333333333337,1660.7008848295536,0.601352092614011,OTHER,0.8,1328.560707863643,0.545631342242784
Cayman Islands,0.7837837837837838,2.324324324324324,0.21621621621621623,-0.09999999999999998,1277.7637746091152,0.260408200163284,OTHER,0.8,1022.2110196872923,0.2579918721567527
Central African Republic,0.9571428571428572,1.7285714285714286,0.22857142857142856,0.07857142857142851,1353.3384588720842,0.36805333438728305,OTHER,0.8,1082.6707670976673,0.34704548672607743
Chad,0.765625,1.8125,0.1875,-0.020312500000000067,1222.7775329488873,0.2868940974469506,OTHER,0.8,978.2220263591098,0.2770433335490725
Chile,1.271523178807947,1.3178807947019868,0.37748344370860926,0.34437086092715224,1559.7008842158402,0.5510848435500267,CONMEBOL,1.0,1559.7008842158402,0.5924276400746017
China PR,1.6974789915966386,1.0672268907563025,0.44537815126050423,0.5630252100840335,1547.3387293789904,0.6574088697302274,AFC,0.85,1315.2379199721418,0.6086242740155883
Colombia,1.2576687116564418,0.950920245398773,0.4171779141104294,0.4374233128834355,1804.9155756190796,0.6571812753241182,CONMEBOL,1.0,1804.9155756190796,0.7011328678122548
Comoros,0.7741935483870968,1.467741935483871,0.22580645161290322,0.07419354838709669,1469.8577619841567,0.3941705240211402,OTHER,0.8,1175.8862095873253,0.3724682191893269
Congo,1.074766355140187,1.3831775700934579,0.3177570093457944,0.23644859813084107,1385.2303475800434,0.4547394418079984,OTHER,0.8,1108.1842780640347,0.4176339762852112
Cook Islands,0.8333333333333334,2.5,0.16666666666666666,-0.15000000000000002,1342.3070840973173,0.2510877591936247,OTHER,0.8,1073.8456672778539,0.2530442488258797
Costa Rica,1.4607329842931938,1.130890052356021,0.4397905759162304,0.4759162303664921,1783.7654277877393,0.6712897113325149,CONCACAF,0.85,1516.2006136195785,0.632364720218851
Croatia,1.7083333333333333,0.921875,0.5416666666666666,0.653125,1805.675444183456,0.7652167143750226,UEFA,1.0,1805.675444183456,0.7876350572500271
Cuba,1.0,2.310810810810811,0.24324324324324326,-0.016216216216216273,1465.5558902121559,0.34792058448698515,CONCACAF,0.85,1245.7225066803326,0.3566627799605086
Curaçao,1.4107142857142858,1.1607142857142858,0.3392857142857143,0.3946428571428571,1550.242546265921,0.5739231198740005,OTHER,0.8,1240.1940370127368,0.5193947665076118
Cyprus,0.9571428571428572,1.957142857142857,0.20714285714285716,0.019999999999999962,1271.946061786688,0.3189948984230394,UEFA,1.0,1271.946061786688,0.37879387810764736
Czech Republic,1.7212121212121212,1.0242424242424242,0.5454545454545454,0.6387878787878787,1605.7855668698971,0.7094887421776116,UEFA,1.0,1605.7855668698971,0.7236289148555581
DR Congo,1.5034965034965035,0.993006993006993,0.4405594405594406,0.5167832167832168,1788.6260216109088,0.6929039925788198,OTHER,0.8,1430.900817288727,0.6238451755330097
Denmark,1.736842105263158,0.9298245614035088,0.5029239766081871,0.6368421052631578,1728.0689323580996,0.7382222535346639,UEFA,1.0,1728.0689323580996,0.7584982831889651
Djibouti,0.5116279069767442,3.441860465116279,0.06976744186046512,-0.4930232558139535,1126.0205301132353,0.027033461604017456,OTHER,0.8,900.8164240905883,0.06539398360497306
Dominica,0.85,2.325,0.2,-0.09000000000000008,1289.923903424977,0.26836227021480036,OTHER,0.8,1031.9391227399817,0.26482777940620833
Dominican Republic,1.9583333333333333,1.0833333333333333,0.4375,0.6333333333333332,1517.0901542493802,0.6852146202272132,OTHER,0.8,1213.6721233995042,0.6071393687514581
Ecuador,1.2013422818791946,1.2147651006711409,0.3422818791946309,0.3228187919463087,1863.8936428115815,0.6142066050174642,CONMEBOL,1.0,1863.8936428115815,0.6724841676316953
Egypt,1.7307692307692308,0.7243589743589743,0.6025641025641025,0.7358974358974358,1790.7262668395367,0.8029713164292711,CAF,0.9,1611.6536401555832,0.7641833807179719
El Salvador,1.3740458015267176,1.2671755725190839,0.37404580152671757,0.383206106870229,1541.7221485426157,0.5661348775411652,CONCACAF,0.85,1310.4638262612234,0.5353049033362633
England,2.1989528795811517,0.643979057591623,0.643979057591623,0.9172774869109946,1956.1180102809262,0.9338400936143211,UEFA,1.0,1956.1180102809262,0.9371526149549863
Equatorial Guinea,1.0,1.2626262626262625,0.3939393939393939,0.28383838383838383,1531.1375695162233,0.513879695574345,OTHER,0.8,1224.9100556129786,0.4706174370443005
Eritrea,0.5,1.55,0.15,-0.07000000000000006,1306.2809544675745,0.28233590201983794,OTHER,0.8,1045.0247635740595,0.2766424659390444
Estonia,0.8297872340425532,1.8439716312056738,0.22695035460992907,0.016312056737588565,1232.262110076748,0.307510471904609,OTHER,0.8,985.8096880613984,0.29390508848941754
Eswatini,0.7368421052631579,1.736842105263158,0.13157894736842105,-0.047368421052631615,1267.299269769284,0.2841818389065441,OTHER,0.8,1013.8394158154272,0.2766040390344928
Ethiopia,1.0319148936170213,1.5851063829787233,0.26595744680851063,0.152127659574468,1372.0708465443618,0.40938212416652,OTHER,0.8,1097.6566772354895,0.3808366264339018
Faroe Islands,0.6428571428571429,2.157142857142857,0.1357142857142857,-0.15714285714285714,1365.6713227227613,0.253192224245122,OTHER,0.8,1092.537058178209,0.2556359638467457
Fiji,2.0,2.066666666666667,0.3333333333333333,0.38666666666666655,1493.542531833753,0.5561608436966266,OFC,0.6,896.1255191002517,0.4159024741282378
Finland,1.178082191780822,1.2054794520547945,0.3972602739726027,0.3506849315068493,1383.6497699235977,0.5114736374715417,UEFA,1.0,1383.6497699235977,0.5436313786644802
France,1.8645833333333333,0.7395833333333334,0.609375,0.7770833333333332,1955.9551150713746,0.8637034445588345,UEFA,1.0,1955.9551150713746,0.8810274668039347
French Guiana,1.2962962962962963,1.4074074074074074,0.2962962962962963,0.28518518518518515,1404.324873775101,0.4837463842207923,OTHER,0.8,1123.459899020081,0.4415817140371458
Gabon,1.2053571428571428,1.0,0.4107142857142857,0.4080357142857142,1645.81042327703,0.6038359310710198,OTHER,0.8,1316.6483386216241,0.5470396366853219
Gambia,1.1904761904761905,1.3095238095238095,0.2857142857142857,0.26666666666666666,1487.2680719400191,0.4946365840163063,OTHER,0.8,1189.8144575520153,0.45351778732232073
Georgia,1.1319444444444444,1.4513888888888888,0.2638888888888889,0.20763888888888882,1502.316281524816,0.46877836900526354,UEFA,1.0,1502.316281524816,0.5210062650285384
Germany,2.4972677595628414,0.8633879781420765,0.6775956284153005,0.9830601092896173,1827.6489853539526,0.9355223193711446,UEFA,1.0,1827.6489853539526,0.9260147613874502
Ghana,1.544378698224852,0.7692307692307693,0.5325443786982249,0.6289940828402366,1660.7263450578346,0.7179386524415691,CAF,0.9,1494.653710552051,0.6873145730392615
Gibraltar,0.39473684210526316,3.75,0.06578947368421052,-0.5921052631578947,947.242390686969,-0.06593826188533436,OTHER,0.8,757.7939125495752,-0.015932310357289425
Greece,1.3392857142857142,0.8869047619047619,0.5238095238095238,0.538690476190476,1651.1829376487506,0.6704684613394293,UEFA,1.0,1651.1829376487506,0.6968240583692199
Grenada,1.1346153846153846,2.2884615384615383,0.23076923076923078,0.021153846153846134,1356.907954045582,0.3402116835641519,OTHER,0.8,1085.5263632364656,0.3249109085292782
Guadeloupe,1.7906976744186047,1.2790697674418605,0.46511627906976744,0.5604651162790697,1496.8187317806023,0.6438559584388905,OTHER,0.8,1197.454985424482,0.5732645107990093
Guam,0.5,2.75,0.125,-0.32500000000000007,1140.7164500177064,0.11461518136829868,OTHER,0.8,912.5731600141652,0.13603057411356675
Guatemala,1.8235294117647058,1.1764705882352942,0.45098039215686275,0.5823529411764705,1693.23589971411,0.7025156543453439,CONCACAF,0.85,1439.2505147569934,0.6525071439028391
Guinea,1.3857142857142857,1.1571428571428573,0.42142857142857143,0.43714285714285717,1550.9306674899615,0.5953402857264789,CAF,0.9,1395.8376007409654,0.5817675085845972
Guinea-Bissau,0.8589743589743589,1.2179487179487178,0.2564102564102564,0.16794871794871793,1392.8117665562452,0.4223312620374675,OTHER,0.8,1114.2494132449963,0.3920021141200714
Guyana,1.72,2.24,0.38,0.29599999999999993,1513.894345154134,0.5157715930398985,OTHER,0.8,1211.1154761233072,0.4714607293183025
Haiti,1.735632183908046,1.2413793103448276,0.41379310344827586,0.5206896551724136,1646.1392005520925,0.6602427716470456,CONCACAF,0.85,1399.2183204692785,0.616171765011021
Honduras,1.3486842105263157,1.25,0.3684210526315789,0.3756578947368421,1698.1964337511918,0.6003731977214819,CONCACAF,0.85,1443.466968688513,0.571058293254859
Hong Kong,0.9620253164556962,1.7848101265822784,0.25316455696202533,0.08354430379746836,1340.5380793444078,0.36743016531904577,OTHER,0.8,1072.4304634755263,0.3460494144024865
Hungary,1.4407894736842106,1.3486842105263157,0.4407894736842105,0.4269736842105264,1628.4050093141711,0.6090766045656346,UEFA,1.0,1628.4050093141711,0.6454971886366563
Iceland,1.3108108108108107,1.6891891891891893,0.3108108108108108,0.2418918918918918,1462.5309324111404,0.47623978306521353,UEFA,1.0,1462.5309324111404,0.523109361299878
India,0.9104477611940298,1.835820895522388,0.22388059701492538,0.04029850746268654,1277.6378619109078,0.3305268658197382,OTHER,0.8,1022.1102895287263,0.3140819105899338
Indonesia,1.1688311688311688,2.142857142857143,0.2727272727272727,0.08571428571428563,1577.762674844675,0.4261443215323759,OTHER,0.8,1262.2101398757402,0.4022414058139381
Iran,1.981012658227848,0.6772151898734177,0.620253164556962,0.8310126582278481,1860.8643475419033,0.867567628977594,AFC,0.85,1581.7346954106176,0.7935075891520825
Iraq,1.5076923076923077,0.9307692307692308,0.46923076923076923,0.5476923076923077,1782.1304600101757,0.7067805659342971,AFC,0.85,1514.8108910086494,0.6606700234068291
Israel,1.5571428571428572,1.4428571428571428,0.4,0.4185714285714285,1512.2972185219787,0.5766693160449303,OTHER,0.8,1209.837774817583,0.5201168291174189
Italy,1.7539267015706805,0.8010471204188482,0.5916230366492147,0.7209424083769633,1765.3755740440724,0.7893353381078215,UEFA,1.0,1765.3755740440724,0.8030139240539932
Ivory Coast,1.8658536585365855,0.7865853658536586,0.5914634146341463,0.7573170731707317,1750.5229377251671,0.8039145074005032,CAF,0.9,1575.4706439526506,0.762203277748641
Jamaica,1.3181818181818181,1.196969696969697,0.3787878787878788,0.3833333333333333,1630.093488312437,0.5876666127128309,CONCACAF,0.85,1385.5794650655714,0.5572532783004208
Japan,2.2222222222222223,0.7037037037037037,0.654320987654321,0.9185185185185186,1897.118202778151,0.9201277378647952,AFC,0.85,1612.5504723614283,0.837493255585054
Jordan,1.6666666666666667,0.9,0.5,0.62,1755.6961999270893,0.7365127156383834,AFC,0.85,1492.341769938026,0.6830429699511511
Kazakhstan,0.8561151079136691,1.9712230215827338,0.17985611510791366,-0.02949640287769789,1402.990552361037,0.32608144239551806,UEFA,1.0,1402.990552361037,0.3971970114501613
Kenya,1.0980392156862746,1.1372549019607843,0.3333333333333333,0.3019607843137255,1444.354696614474,0.5018586614290041,OTHER,0.8,1155.4837572915792,0.45762745222674595
Kosovo,1.2028985507246377,1.3623188405797102,0.3333333333333333,0.28840579710144926,1657.0242020271678,0.5467451449339441,OTHER,0.8,1325.6193616217342,0.5018028753684705
Kuwait,1.4395604395604396,1.3406593406593406,0.3516483516483517,0.37472527472527467,1467.611506209505,0.5438907024353696,AFC,0.85,1247.4697802780793,0.5135487362642968
Kyrgyzstan,1.532258064516129,1.435483870967742,0.3870967741935484,0.4048387096774193,1560.9218685344215,0.5816153826455723,OTHER,0.8,1248.7374948275374,0.5259636705655559
Laos,0.7647058823529411,3.5588235294117645,0.08823529411764706,-0.42941176470588244,1155.7384876035358,0.0660586149080615,OTHER,0.8,924.5907900828287,0.0977692114882096
Latvia,1.0,1.6122448979591837,0.25170068027210885,0.1285714285714285,1226.5960624043498,0.3622637002203839,OTHER,0.8,981.2768499234799,0.33748743792585434
Lebanon,1.26,1.38,0.32,0.2940000000000001,1525.0337562935247,0.5174776993103748,OTHER,0.8,1220.0270050348197,0.47325859133795983
